SMILES of Chemical structures,output
NC(=O)CC1=CC=CC(C(=O)C2=CC=CC=C2)=C1N,0
CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,0
COC1=NC(N)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
CN1CCOC(C2=CC=CC=C2)C2=CC=CC=C2C1,0
CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1,0
CCCC1=C2N(CC)C(=CC(=O)C2=CC2=C1OC(=CC2=O)C(O)=O)C(O)=O,0
[H][N]([H])([H])[Pt]1(OCC(=O)O1)[N]([H])([H])[H],0
OC(CNCC(O)C1CCC2=C(O1)C=CC(F)=C2)C1CCC2=C(O1)C=CC(F)=C2,0
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](CC1=CC=CC=C1)C(O)=O,0
[H][C@@]12C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@]([H])(C[C@@H](O[C@]4([H])O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)\C=C\C=C\C=C\C=C\C[C@@H](C)OC(=O)\C=C\[C@@]1([H])O2)O3,0
CNS(=O)(=O)CCC1=CC2=C(NC=C2C2CCN(C)CC2)C=C1,0
C(C1=NCCN1)C1=CC=CC2=CC=CC=C12,0
[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=O,0
CC(C)C1CCC(C)CC1O,0
CC1=CC(=O)C2=CC=CC=C2C1=O,0
CC1=C(OP(O)(O)=O)C2=CC=CC=C2C(OP(O)(O)=O)=C1,0
CC12CC3CC(C)(C1)CC(N)(C3)C2,0
CCOC(=O)[C@H](CC1=CC=C(F)C=C1)NC(=O)[C@@H](N)CC1=CC=C(C=C1)N(CCCl)CCCl,0
CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O,0
COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,0
CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,0
OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,0
[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C,0
[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C,0
OP(O)(=O)CP(O)(O)=O,0
[H][C@@]12CC[C@](C)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,0
CN(C)CC(OC1=CC=CC=C1)OC1=CC=CC=C1,0
CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12,0
CCO[C@H]1CCN(CC2=C(OC)C=C(C)C3=C2C=CN3)[C@@H](C1)C1=CC=C(C=C1)C(O)=O,0
[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)[N+]2(C)C(C)C,0
[H][C@@]12CC[C@](O)(C(=O)COC(=O)CN(CC)CC)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O,0
NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1,0
NNC1=NN=CC2=CC=CC=C12,0
COC1=CC(NCC2=C(C)C3=C(C=C2)N=C(N)N=C3N)=CC(OC)=C1OC,0
CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12,0
[H][C@@]12CC(=O)N1[C@@H](C(O)=O)[C@](C)(CN1C=CN=N1)S2(=O)=O,0
CN1N=NC(=N1)C1=NC=C(C=C1)C1=C(F)C=C(C=C1)N1C[C@H](CO)OC1=O,0
FC1=CN(C2CCCO2)C(=O)NC1=O,0
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,0
[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@H]2NC(=O)[C@H](O)C1=CC=CC=C1)C(O)=O,0
[H][C@@]1(NC(=O)CC2=CC=CS2)C(=O)N2C(C(O)=O)=C(COC(C)=O)CS[C@]12[H],0
[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O,0
ClC1=CC2=C(OC(=O)N2)C=C1,0
CC1=NC2=C(C=C1)C(Cl)=CC(Cl)=C2O,0
NC(=O)OCC(O)COC1=CC=C(Cl)C=C1,0
NC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)O1,0
CC1=NS(=O)(=O)C2=C(N1)C=CC(Cl)=C2,0
CC(=O)NC1=C(I)C(C(O)=O)=C(I)C(NC(C)=O)=C1I,0
C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,0
[H][C@@]12CC3=CC=C(O)C=C3[C@@](C)(CCCCC1)[C@H]2N,0
CC(C)CC1=CC=C(C=C1)[C@H](C)C(O)=O,0
[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@]([H])(O)C[C@]3(C)[C@@]1(N=C(C)O2)C(=O)COC(C)=O,0
NC(=N)N1CCC2=CC=CC=C2C1,0
COC1=CC(C(=O)N2CCC[C@@]2(C)C2=NC3=C(N2)C=CC(Cl)=C3C)=C(C=C1)N1N=CC=N1,0
CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,0
[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O,0
CCN(CC)CCS(=O)(=O)[C@@H]1CCN2[C@H]1C(=O)O[C@H](C(C)C)[C@H](C)\C=C\C(=O)NC\C=C\C(\C)=C\[C@@H](O)CC(=O)CC1=NC(=CO1)C2=O,0
COC1=C(NC(=O)\C=C\CN2CCCCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,0
CN(C)\N=N\C1=C(N=CN1)C(N)=O,0
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
CCN1CC(CCN2CCOCC2)C(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1,0
CCN[C@H]1C[C@H](C)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,0
NCCC1=CC(O)=C(O)C=C1,0
[H][C@]12CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N1[C@H](C)CCO2,0
CN(CCOC1=CC=C(NS(C)(=O)=O)C=C1)CCC1=CC=C(NS(C)(=O)=O)C=C1,0
CC1=NN(C(=O)C1)C1=CC=CC=C1,0
CCOP(=O)(OCC)SCC[N+](C)(C)C,0
CN1C2=C(N(CC(O)CO)C=N2)C(=O)N(C)C1=O,0
[H][C@@]12C[C@]1([H])[C@@]1([H])[C@]3([H])[C@]4([H])C[C@]4([H])[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@]1([H])[C@@]1(C)CCC(=O)C=C21,0
[H][C@@]12[C@@H](C)C3=CC=CC(O)=C3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])[C@H]2O,0
COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,0
[H][C@]12C[C@@H](O)[C@H](\C=C\[C@@H](O)CCCCC)[C@@]1([H])C\C(O2)=C\CCCC(O)=O,0
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,0
[H][C@@]12CCCN1C(=O)[C@]([H])([C@H](C)CC)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)(O[C@@]21O)C(C)C,0
CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F,0
NC1=NC(=O)C2=C(N1)N(C=N2)[C@H]1C[C@H](O)[C@@H](CO)C1=C,0
COC1=C(OC)C=C2C(CCN3C(=O)N(CCNC(N)=O)\C(C=C23)=N\C2=C(C)C=C(C)C=C2C)=C1,0
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N=C12)N1CCNCC1,0
[H][C@@]12CC(=O)N1[C@@H](C([O-])=O)[C@](C)(CN1C=C[N+](C)=N1)S2(=O)=O,0
NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1,0
NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,0
CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N,0
CC(=O)N[C@H]1CCN1CCCCC(O)N[C@H](O)C(=O)O,0
Cc1cc2c(C(=O)OCC(=O)CC(=O)CC)N2CCCCC(C)[C@H]1CC,0
CC1=CC(=O)c2ccccc2C1=O,0
Cc1ccc(CCNC(=O)OCCCl)c2c(C(C)cc2)cc1,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
Cc1cccc(C(=O)OCC(=O)c2ccccc2)c1,0
CC1=CC(=O)COc2ccc2C1=O,0
CC(=O)N[C@H]1CC(=O)CCC(=O)N[C@@H](O)C[C@H]2O[C@@H]1C2,0
CCNS(=O)(=O)Cc1cc(N)CC(O)(C)c1,0
CC(C)(C)N1CC(C(O)=O)C1,0
Cc1ccc(-c2cc(Nc3ccccc3)c(C)(C)c2)ccc(Cl)c1,0
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,0
CCOC(=O)c1ccc(N)cc1,0
CC(=O)N[C@]1(C(=O)O)CC(C)(C)[C@@H](OC(=O)C(C)c2ccc(CCN(C)CC)cc2)cc1,0
COC(=O)C(=O)NCc1ccc(O)c(O)c1N,0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)CC2)nc1N,0
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0
CCS(=O)(=O)N1cc(Nc2ccccc2)c(C)c1,0
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0
CC(C)c1cc(CNCC(C)(C)C(O)c2ccccc2)ccc1,0
CC[C@@H]1C/C=C\C(N(C)[C@@H](C(N)=O)C1=O)O,0
CC(=O)N[C@H](C(=O)O)CC(=O)c1ccccc1,0
CC[C@@H]1C(=O)OC(=O)N(CC)CC[C@@H](C)C1,0
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,0
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[nH]2c2ccc2)CCC1,0
COc1ccc(C(=O)[C@H](O)c2ccc(OC)c(C)c2)cc1,0
COc1ccc(C(=O)NS(=O)(=O)c2ccc2)cccc1,0
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@@H]2c2)C1C2,0
CC(C)NCC(O)COc1cccc(CCO)c1,0
CC(=O)NC(c1cc(C(=O)O)c(F)cc1C)C,0
Cc1cccc(-c2ccccc2C(=O)O)c1C,0
CC(=O)N[C@H]1CCNCCCNC(=O)N[C@H](C)COC(=O)C(n2)CC[C@@H]1CC2,0
CC(=O)N[C@H]1C(=O)NCCC(C)C(C)c1,0
CC(C)NCC(O)COc1cccc(CCN(C)C)c1,0
COc1ccc(CN2CCNCC2)c(OC)c1OC,0
CC(=O)NO,0
Cc1ccc(NC(=O)OCCC(=O)CO)c2ccc(-cc2)C1,0
CC(=O)N[C@]1(C(=O)OCCC(C)C[C@H](C)C1=O)O,0
CCOc1cccc(CNCC(=O)OCCC(C)C)c2ccc(c2)cc1,0
COc1ccc(CN2CCN(C(=O)CCCl)N[C@@H]2C)C1,0
COc1ccc(CC=CCC(=O)OCCC(C)C)cc1,0
CC[C@@H]1CN(C(=O)N(C)CC(=O)C[C@@H](C)C(=O)O)c2ccc12,0
COc1ccc(CN2CCN(CC)F)cccc2cccccc1,0
NS(=O)(=O)CCc1ccc(Cl)cc1,0
COc1ccc(CN2CCN(CCCC2)c2ccccc(C)cc2)cc1,0
COc1ccc(CN2CCN(CCC)CCCO2)cccccc1,0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,0
N#Cc1ccc([C@H]2CCc3cncn32)cc1,0
CC(C)c1cc(CNCC(C)(C)S(=O)c2ccccc2)c1,0
COc1ccc2[nH]cc(CCNC(C)=O)[C@H](C(O)C(=O)O)c2ccc1,0
CCN1CCN(C(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0
CC1=CCC(=O)Cc2ccc2C1=O,0
COc1ccc(C(=O)CC(=O)OCC(=O)C)c2ccc(OC)cc12,0
COc1ccc(CN2CCNC(=O)OCC(=O)N2)cccc1OC(=O)O,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)cc2)nc1N,0
COc1ccc(C(=O)CC(=O)NCC(C)C)c2cccc(F)ccc12,0
C[C@H]1[C@H](NC(=O)NCC(=O)C[C@@H](O)C(=O)O)c2ccc12,0
Cc1ccc(C(=O)OCC(=O)CCC(C)CC[C@@H](C)C(=O)O)c2ccc12,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)ccc(F)cc1OC,0
CC1=CC(C(=O)OCc2cc(F)ccc2OC1=O)O,0
Cc1cc2c(cc(O)cccc2)C(=O)N[C@H]1,0
CC1(C)NC(=O)N2c3ccc2c(=O)NC13C,0
COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC(=O)CC[C@]31C2,0
COc1cc(CNC(=O)CCCC/C=C\C(C)C)ccc1O,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@H]2c2ccc(NC3CCCC3)cc2)cc1C(=O)O,0
CC[C@@H]1C/C=C\N(C)CC(Oc2cc(-ccc2)ccc2)c12,0
COc1ccc(CN2CCNCCC2)ccc(OC)ccc1,0
Cc1ccc(-c2c3ccccc3n(C)c2)c(C(NC3CCCCCC3)cc2)c2cc1O,0
CC(C)(CCNCCCCC(C)=O)C(=O)N[C@H](O)C(=O)O,0
CN(C)CCc1cc[nH]c2cc(C[C@H]3COC(=O)N3)cc12,0
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3ccc32)CC1,0
CC[C@@H]1Cc(C)OCC(=O)CC(C)C[C@H](C)CN(C)[C@H]2CC[C@@H](O)[C@H](N)[C@H]12,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
CC(C)NCC(O)COc1ccc(CCN(C)c2ccccc2)cc1,0
CCOC(=O)C(C)Cc1cc(NCCCC2CC2)ccc1,0
C/C=C/c1ccc(OC)cc1,0
CC(C)[C@@H]1CC[C@H](C)C(O)C(=O)c2ccc(C)c12OCOC(=O)O,0
CC(=O)NCC(=O)[C@H]1C(=O)N[C@H](C)C1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[nH]2c2ccc2)CC1,0
CC[C@H]1/C=C/C(=N)[C@@H](OC(C)=O)C1,0
COc1ccc(CN2CCN(C(=O)CCCl)c3ccccc(=O)c23)CC1,0
CC[C@@H]1C=C(\C)O[C@H](C)C[C@H](C)C1[C@H](O)c1ccc(CC1)C(=O)O,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(F)c1OC,0
CC[C@@H]1C(=O)OC(=O)CCC(C)C(C)c1,0
Cc1c(C(=O)N[C@H](CCCl)c2ccc(OCN(CC)CC(C)O)cc2)cc1,0
Cc1ccc(S(=O)(=O)Nc2ccccc2)cc(NC)cc1,0
CC[C@@H]1CN(C)CC(N)C(=O)C(c2ccccc2)cc(-c2ccncc2)C[C@H]1CC(=O)N,0
CC1=C(CC(=O)O)c2ccc(F)cc2OC1=O,0
Cc1ccc(NC(=O)OCC(=O)c2cccccs2)cc1,0
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0
CC(=O)N[C@]1(C(=O)O)CC(C)C[C@H](C)C1,0
CC(C)NC(=N)COc1cccc(CCN(c2ccc(-n3cccn3)cc2)S(=O)(=O)c2ccccc2)n1,0
COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@H]4[C@@H](C2)N(C)CC[C@@]314,0
CCOc1ccc2c(CNC(=O)OCCC(=O)c2cccc1)C(=O)O,0
COc1ccc(CN2CCNC(=O)OC)c2ccccccc1,0
CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,0
COc1ccc(C(=O)CC(=O)OCCC(C)COC)cc1O,0
CC(C)(C#N)c1ccccc1C(=O)c1ccc(N)cc1,0
COc1ccc(CN2CCN(C(c3ccccc3F)cc2)cc1O)c1ccccc1,0
CC(C)OC(=O)CNc1cccc(CN(Cc2ccc(-n3cccn3)cc2)S(=O)(=O)c2cccnc2)n1,0
COc1ccc(CN2CCN(C(=O)CCC2)cccc(C)CCC2)cc12,0
CN(C)CCCNCC(=O)c1c(C)[nH]c(CNC)c1,0
CC(C)(C)N1CCc2ccccc2S(CO)(=O)c1,0
CC[C@@H]1C/C=C\CN(C)C(OC)CC[C@H](C)C1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3)[C@@H]2c2ccc2)CC1,0
CC(C)[C@@H]1CC[C@H](C(=O)N[C@@H](C)C1=O)O,0
COc1ccc(C(=O)CC(=O)OCC(C)Cc2ccccc2)[C@@H]1,0
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1ccccc3cccccc13)C2,0
CC(=O)N1c2cc(ccn2)ccnc1,0
CC(=O)N[C@H]1CCNC1CCCC(O)N[C@H](O)C(=O)O,0
CC[C@@H]1C(=O)O[C@H](CCN(C(=O)c2cccs2)cc1)C(=O)c1ccc1,0
COc1ccc(CN2CCNCCC2)c(OC)c1OC,0
CC[C@@H]1CC(C)OCC(=O)CC(=O)C[C@@H](CN)CC[C@H]2CC[C@@H](C)[C@H](N)C[C@H]12,0
CN(C)CCc1cccnoc(N)c2cccccc(CN(C)cc2Cl)c1,0
COc1ccc(C(=O)NCC(=O)c2cc(=O)N(C)cc2)cc1,0
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc([C@@H]ccc3)cc4)nc2)CCOC1,0
CC(C)NCC(O)COc1ccc(-c2cccc(CN(C)C)cc(=O)OCCC2)cc1O,0
CCN1CCCC1CNC(=O)c1cc(Br)ccc2cccc2\C(=O)OC1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@@H]2c2ccc(NC3CCCC3)cc2)cc1C(=O)O,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0
Cc1ccc(NC(=O)CC(=O)O)C(=O)[C@@H](O)C1,0
CC[C@@H]1CN(C(=O)NC(C)C(=O)C[C@@H](CNC(=O)O)c2ccc2)C1,0
CC(=O)N[C@H]1CCNCCCNC(=O)N[C@H](C)C[C@H](O)[C@@H]1N,0
COc1ccc(C(=O)NS(=O)(=O)c2ccc2C)cc1,0
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H]1,0
COc1ccc2[nH]cc(CCNC(C)=O)c2ccccc1,0
COc1ccc(C(=O)NCC(=O)c2ccccc2)cccc1,0
CC(=O)N[C@H]1CC[C@H](CN)C(C)CC1,0
CC(=O)N[C@H]1[C@H](C)CC[C@H]NC1C=C/C(=O)O,0
Cc1ccc(-c2nccc1)c1C(=O)N1ccnc(N(C)C)c1ccc2cc1,0
CC[C@@H]1CN(C)CC(C)NC(=O)Nc1C,0
CCOc1cccc(F)(NC(=O)OCCCN2CCN2C)cc1,0
COc1ccc(C(=O)NS(=O)NCCC2CCCN2C)cc1,0
Cc1ccc(NC(=O)CCC(=O)CC(=O)CC)c2ccc(-c2)c1,0
CCN(Cc1ccncc1)C(=O)C(C)c1ccccc1,0
CC(=O)N[C@H]1CC(=O)CCC(C)C(C)c1,0
Cc1ccc(-c2c3cccc(C)c3c2ccc(C(=O)O)c2)cc12,0
CC(C)NCC(O)COc1ccc(-c2cccc(CCC)c2)[nH]1,0
Cc1ccnc2c1NC(=O)OC(C)c1cc2ccccc1,0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0
CC[C@@H]1C=C(\C)O[C@H](C)C(=O)c2cccc(C)c12,0
COc1ccc(C(=O)[C@H](C)COC2CCC2)cc1,0
COc1ccc(C(=O)CC(=O)NCCN2CCCN2C)cc1,0
CC(=O)N[C@H]1[C@H](CC[C@H]2C[C@@H](O)C[C@@H]2[C@H]1N)C(=O)O,0
CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H](O)CC[C@]12,0
CC(=O)OCOc1ccc(C(=O)[C@@H](CN)C(=O)[C@@H](O)CC[C@H](N(C)[C@@H](N)[C@@H]2O)cc2)[C@@]1C,0
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,0
COc1ccc(CN2CCNC(C)=O)c2c1OC,0
CC[C@H]1/C=COC(=O)OCCC(=O)C[C@@H](OC)C(=O)C(c2ccccccc2)[C@H](N)C[C@@H]1O,0
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0
CC(=O)NCC(O)c1ccccc1,0
CC(=O)N[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)C4=CC(=O)cCC[C@@H]4[C@H]3CC[C@H](O)C[C@@]21C,0
COc1ccc(C(=O)[C@@H](C)C[C@H]2[C@@H](OC(=O)O)c2)[C@H](C2)[C@H](NC)[C@H]1C2,0
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Br)cn2)CC1,0
CC(=O)[C@@]1(C)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)C1,0
Cc1ccc(-c2nc3ccc(C)cnc3c2)cc1,0
CN1CCN(CC(=O)N2c3ccccc3C(=O)N2c2ccc(C)cc2)ncc2cc(CC)c12,0
COc1ccc(C(=O)CC(=O)[C@@H](C2C)[C@H](C)cc2)[C@@H](N)C1,0
CC(C)c1cc(CNCC(C)(C)COc2cc(NCCN(C)CCCC)ccc2)c1,0
CC(C)(CO)c1cccc(Nc2ccc(C)cc2)c1,0
CC(=O)O[C@]1(C(C)=O)CC[C@@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3C[C@@]21C,0
CC(C)NCC(=O)Oc1cccc(CCN(C)CC)c1,0
CN1CCCC(=O)Oc2ccc2C1=O,0
CC(=O)N[C@H](CCNC(C)C(C)c1ccccc1)CC(=O)O,0
COc1ccc(C(=O)CC(=O)OCC(C)CC)cccc(C)[C@@H](O)[C@@H]1,0
CC(=O)N[C@H]1[C@H](C)CC[C@H]NC(=O)C1,0
CC(C)(C)c1cc(C(C)c2ccccc2)c1,0
COc1ccc(C(=O)CC(=O)OCC(C)COC)cccc1,0
CN1CCN(C(=O)N2c3ccc2cccc3F)c(C)c1,0
CC(=O)N[C@H]1[C@H](C)CC[C@H]NC1,0
C=CC(=O)CO,0
CC(=O)N[C@H]1CCN[C@@H](C)C[C@H](C)C1,0
CC(C)c1cc(CNCCN(C)OC(C)c2ccc2)cc(O)c1,0
CC[C@@H]1C=C(C)OC(=O)CC(=O)C[C@@H](C)C[C@@H]2Occ(c2cccc2)[C@H](C)[C@H]1c2,0
Cc1cc2c(C(=O)OCCC(=O)CC(=O)N2C1C[C@@H]1[C@H](C)[C@H](C)[C@H]2)[C@@H]1C2,0
COc1ccc2[C@H](CCCNC(C)=O)c2c1,0
CC(=O)N[C@H]1CC[C@H](C)C(=O)N(C)c2ccccc12,0
COc1ccc(CN2CCN(CC)F)csc2cccc(C)cc1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@H]2c2ccc(NC3CCCC3)cc2)cc1C,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H][C@@H](OC(=O)O)C(C)c2ccccc12,0
CNS(=O)(=O)Cc1ccc(C)c(C)c(O)cc1,0
Cc1ccc(Br)c(-c2ccccc2C(=O)O)c1C,0
CC(C)[C@@H]1CC[C@H](C)C(O)c[C@H](O)C1,0
CC(=O)N[C@H](Cc1cccncnc1)c1ccc1,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)c1ccccc1O,0
CCOC(=O)C(C)CC(=O)C([C@@H](CN)C(=O)C(=O)Oc1ccccc1)C,0
CC[C@@H]1C/C=C\O[C@@H](CCc2cccc(/C=C/C(=O)O)n2)cc1N,0
Cc1c(C(=O)NN2CCCCCC2)c(-c2ccc(OC)cc1C)c1c2ccc1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@@H]1NOC(C)CCCl)cccc2OC,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(=O)ccc3F)CC2)nc1N,0
COc1ccc(C(=O)CC(=O)OCC(C)CC)cccc(O)c(OC)c1,0
CC(C)NCC(O)c1ccccc1,0
CC(=O)N[C@H]1CC[C@H](CCN)C(C)c1,0
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H]2CC[C@@H]1C(=O)Nc1ccc2cccc1,0
Cc1ccc(C(=O)OCC(=O)c2ccccc2)cccc1O,0
Cc1ccc(Br)c(NS(=O)(=O)c2ccccc2C)c1,0
CCN1CCCc2cc(-c2cccc2)ccc2cc(C)c1,0
CC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
COc1ccc(C(=O)[C@H](C)CCN2CC2)cc1,0
COc1ccc(C(=O)CC(=O)NCCC2CCCN2C)cc1,0
CC(=O)N[C@H]1CC[C@H](CN)c2ccccc2[C@@H]1,0
CC(C)(C)c1ccc(Nc2cc(-c3ccc(C(=O)O)C3)ccc2)CC1,0
CC(=O)N[C@H]1CC[C@H]2[C@H]3[C@@H](O)C4=CC(=O)cCC[C@]4(C)[C@H]3[C@@H](O)c12,0
CCN1CCC1C1CC(C(=O)OCc2ccccc2)cc1,0
CC1=CC(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0
COc1ccc(C(=O)N2CCCC=O)[C@@H]2C=Cc(=O)N3[C@@H]1SC(C)(C)[C@@H]3C(=O)O,0
